"0",""
"0","album_raul <- album_raul |>"
"0","  mutate("
"0","    album_release_year = replace(album_release_year, album_name == ""A panela do Diabo"", 1989),"
"0","    album_release_year = replace(album_release_year, album_name == ""O Dia Em Que A Terra Parou"", 1977),"
"0","    album = paste(album_name, ""-"", album_release_year)"
"0","  )"
"0",""
"0","album_raul |>"
"0","  group_by(album_name, album_release_year, album) |>"
"0","  summarise(duracao = sum(duration_ms)) |>"
"0","  arrange(desc(duracao)) |>"
"0","  datatable("
"0","    extensions = c(""FixedColumns"", ""FixedHeader""),"
"0","    options = list("
"0","      theme = ""darkly"","
"0","      scrollX = FALSE,"
"0","      paging = TRUE,"
"0","      fixedHeader = TRUE"
"0","    ),"
"0","    caption = ""Duração de cada álbum do Raul Seixas, em milissegundos"""
"0","  )"
"2","`summarise()` has grouped output by 'album_name', 'album_release_year'. You can override using the `.groups` argument."
