"0",""
"0","raul_afinn <- raul_sentiment |>"
"0","   inner_join(get_sentiments(""afinn""), by = ""word"")"
"0",""
"0","# Total de palavras por música que foram consideradas na análise "
"0","dim <- raul_afinn |>"
"0","  count(nome) "
"0",""
"0","raul_afinn |>"
"0","  group_by(nome) |>"
"0","  summarise(total_score = sum(value)) |>"
"0","  ggplot(aes(x = nome, y = total_score, fill = nome)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_y_continuous(limits = c(-50, 50), breaks = seq(-50, 50, by = 10)) + "
"0","  coord_flip() +"
"0","  theme_fivethirtyeight() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        plot.title = element_text(size = rel(1.2), hjust = 0.5)) +"
"0","  scale_fill_manual(values = c(""palevioletred"", ""olivedrab3"",""lightpink"","
"0","                               ""mediumseagreen"")) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(title = ""Análise de Sentimento das Músicas de Raul Seixas"","
"0","       x = ""Música"","
"0","       y = ""Pontuação de Sentimento"","
"0","       caption = ""por Majory Melo - @EnigmaMajoris"")"
"0",""
