"0",""
"0","nuvem <- tidy_letras |>"
"0","  filter(album != ""Composições"") |>"
"0","  group_by(palavra) |>"
"0","  summarise(freq = n()) |>"
"0","  arrange(desc(freq))"
"0","nuvem <- na.omit(nuvem)"
"0",""
"0","nuvem |>"
"0","  filter(freq > 15) |>"
"0","  wordcloud2("
"0","    size = 0.5,"
"0","    minSize = 0.5,"
"0","    gridSize = 0.6,"
"0","    fontFamily = ""Bitter"","
"0","    fontWeight = ""bold"","
"0","    color = c(""#bd93bd"", ""#faa275"", ""#44a6b7"", ""#ee316b"", ""#885053"",""#842d72"", ""#fdb137"",""#bd93bd"","
"0","              ""#8ac6d0"", ""#f4bcc4"", ""#235760"", ""#777da7"", ""#94c9a9"", ""#9A373F"", ""#FF6600"", ""#00CC66"","
"0","              ""#3366CC"", ""#666666"", ""#FFCC00"", ""#663300"", ""#660099"", ""#DCA9FF"", ""#A7E6C8"", ""#DCA9FF"" ),"
"0","    backgroundColor = ""white"","
"0","    minRotation = -pi / 4,"
"0","    maxRotation = pi / 4,"
"0","    shuffle = FALSE,"
"0","    rotateRatio = 0,"
"0","    shape = ""circle"","
"0","    ellipticity = 1,"
"0","    widgetsize = NULL,"
"0","    figPath = NULL,"
"0","    hoverFunction = NULL"
"0","  )"
