"0",""
"0","letras_raul |>"
"0","  group_by(nome) |>"
"0","  summarise(qtd_de_versos = n()) |>"
"0","  arrange(desc(qtd_de_versos)) |>"
"0","  datatable("
"0","    extensions = c(""FixedColumns"", ""FixedHeader""),"
"0","    options = list("
"0","      scrollX = FALSE,"
"0","      paging = TRUE,"
"0","      fixedHeader = TRUE,"
"0","      class = (c("
"0","        ""compact"", ""row-border"", ""hover"", ""nowrap"""
"0","      ))"
"0","    ),"
"0","    caption = ""Quantidade de versos por música na página do Raul Seixas no site letras.mus.br"""
"0","  )"
