"0",""
"0","letras_raul <- letras_raul %>%"
"0","  mutate(album = case_when("
"0","    nome %in% c(""Brincadeira"", ""Por Que, Pra Que?"", ""Um Minuto Mais"", "
"0","                ""Vera Verinha"", ""Você Ainda Pode Sonhar"", "
"0","                ""Menina de Amaralina"", ""Triste Mundo"", ""Dê-me Tua Mão"", ""Alice Maria"", "
"0","                ""Me Deixa Em Paz"", ""Trem 103"", ""O Dorminhoco"") ~ ""Raulzito e os Panteras - 1968"","
"0","    nome %in% c(""Êta Vida"", ""Sessão Das Dez"", ""Eu Vou Botar Pra Ferver"", ""Eu Acho Graça"", "
"0","                ""Chorinho Inconsequente"", ""Quero Ir"", ""Soul Tabaroa"", ""Todo Mundo Está Feliz"", "
"0","                ""Aos Trancos e Barrancos"", ""Eu Não Quero Dizer Nada"", ""Dr. Pacheco"", ""Finale"") ~ ""Sessão das 10 - 1971"","
"0","    nome %in% c(""Rock Around The Clock"", ""Blue Suede Shoes"", "
"0","                ""Rock Around The Clock / Blue Suede Shoes / Tutti-Frutti / Long Tall Sally (Medley)"", "
"0","                ""Rua Augusta / O Bom"", ""Poor Little Fool / Bernadine (Medley)"", "
"0","                ""Estupido Cupido / Banho de Lua / Lacinhos Cor de Rosa (Pot-Pourri)"","
"0","                ""The Great Pretender"", ""Diana / Little Darlin' / Oh! Carol / Runaway (Medley)"", "
"0","                ""Marcianita / É Proibido Fumar / Pega Ladrão (Pot-Pourri)"", "
"0","                ""Jambalaya / Shake, Rattle And Roll / Bop-A-Lena (Medley)"", ""Only You"", "
"0","                ""Vem Quente Que Eu Estou Fervendo"") ~ ""Os 24 Maiores Sucessos da Era do Rock - 1973"","
"0","    nome %in% c(""Good Rockin' Tonight"", ""Mosca Na Sopa"", ""Metamorfose Ambulante"", ""Dentadura Postiça"","
"0","                ""As Minas do Rei Salomão"", ""A Hora do Trem Passar"", ""Al Capone"", ""How Could I Know"", "
"0","                ""Rockixe"", ""Cachorro Urubu"", ""Ouro de Tolo"") ~ ""Krig-ha, Bandolo! - 1973"","
"0","    nome %in% c(""Super-Heróis"", ""Medo da Chuva"", ""As Aventuras de Raul Seixas Na Cidade de Thor"","
"0","                ""Água Viva"", ""Moleque Maravilhoso"", ""Sessão das 10"",""Sociedade Alternativa"", "
"0","                ""O Trem Das 7"", ""S.O.S."", ""Prelúdio"", ""Loteria Da Babilônia"", ""Gita"", ""Um Som Para Laio"","
"0","                ""Não Pare Na Pista"") ~ ""Gita - 1974"","
"0","    nome %in% c(""Tente Outra Vez"", ""Tente Outra Vez (Versão alternativa)"", ""Rock do Diabo"", ""A Maçã"", "
"0","                ""Eu Sou Egoísta"", ""Caminhos"", ""Tu És o MDC da Minha Vida"", ""A Verdade Sobre a Nostalgia"","
"0","                ""Paranóia"", ""Peixuxa"", ""É Fim De Mês"", ""Sunseed"", ""Semente do Sol (Sunseed)"", "
"0","                ""Caminhos II"", ""Novo Aeon"") ~ ""Novo Aeon - 1975"","
"0","    nome %in% c(""Canto Para a Minha Morte"", ""Meu Amigo Pedro"", ""Ave Maria da Rua"", ""Quando Você Crescer"","
"0","                ""Dia da Saudade"", ""Eu Também Vou Reclamar"", ""As Minas do Rei Salomão"", ""O Homem"", "
"0","                ""Os Números"", ""Cantiga de Ninar"", ""Eu Nasci Há Dez Mil Anos Atrás"") ~ ""Há 10 Mil Anos Atrás - 1976"","
"0","    nome %in% c(""My Way / Trouble"", ""The Diary"", ""My Baby Left Me / Thirty Days / Rip It Up (Medley)"", "
"0","                ""All I Have To Do Is Dream / Put Your Head On My Shoulder / Dear Someone"", "
"0","                ""Do You Know What It Means To Miss New Orleans"", "
"0","                ""Lucille / Corrine, Corrina (Pot-Pourri)"", "
"0","                ""Ready Teddy / Hard-Headed Woman / Baby, I Don't Care"", ""Just Because"", "
"0","                ""Corrine  Corrina"", "
"0","                ""Bye Bye Love / Be-Bop-A-Lula / Love Letters In The Sand / Hello Mary Lou"", "
"0","                ""Blue Moon Of Kentucky"") ~ ""Raul Rock Seixas - 1977"","
"0","    nome %in% c(""Tapanacara"", ""Maluco Beleza"", ""O Dia Em Que a Terra Parou"", "
"0","                ""O Dia Em Que a Terra Parou (Versão Alternativa)"", ""No Fundo do Quintal da Escola"", "
"0","                ""Eu Quero Mesmo"", ""Sapato 36"", ""Você"", ""Sim"", ""Que Luz É Essa?"", ""De Cabeça Pra Baixo"") ~ ""O Dia em que a Terra Parou - 1977"", "
"0","    nome %in% c(""Judas"", ""Judas (Versão Alternativa)"", ""As Profecias"", ""Tá Na Hora"", ""Planos de Papel"", "
"0","                ""Conserve Seu Medo"", ""Negócio É"", ""Mata Virgem"", ""Pagando Brabo"", ""Magia de Amor"", "
"0","                ""Todo Mundo Explica"") ~ ""Mata Virgem - 1978"", "
"0","    nome %in% c(""Ide a Mim Dada"", ""Diamante de Mendigo"", ""A Ilha da Fantasia"", ""Na Rodoviária"", "
"0","                ""Por Quem Os Sinos Dobram"", ""O Segredo do Universo"", ""Dá-lhe Que Dá"", ""Movido a Álcool"","
"0","                ""Requiem Para Uma Flor"") ~ ""Por Quem os Sinos Dobram - 1979"","
"0","    nome %in% c(""Abre-te Sésamo"", ""Aluga-se"", ""Anos 80"", ""Ângela"", ""Conversa Pra Boi Dormir"", "
"0","                ""Minha Viola"", ""Rock Das Aranhas"", ""O Conto do Sábio Chinês"", ""Só Pra Variar"", ""Baby"", "
"0","                ""Ê Meu Pai"", ""À Beira do Pantanal"") ~ ""Abre-te, sésamo - 1980"","
"0","    nome %in% c(""D.D.I (Discagem Direta Interestelar)"", ""D.D.I. (Versão Censurada)"", "
"0","                ""Coisas do Coração"", ""Coração Noturno"", ""Não Fosse o Cabral"", ""Quero Mais"", "
"0","                ""O Carimbador Maluco"", ""Lua Cheia"", ""Segredo da Luz"", ""Aquela Coisa"", "
"0","                ""Eu Sou Eu, Nicuri É o Diabo"", ""Capim Guiné"", ""Babilina"", ""So Glad You're Mine"") ~ ""Raul Seixas - 1983"","
"0","    nome %in% c(""Metrô Linha 743"", ""Um Messias Indeciso"", ""Meu Piano"", "
"0","                ""Quero Ser o Homem Que Sou"", ""Canção do Vento"", ""Mamãe Eu Não Queria"", ""Mas I Love You"", "
