"0",""
"0","raul |>"
"0","  group_by(album_name, album_release_year) |>"
"0","  summarise(faixas = n()) |>"
"0","  arrange(desc(faixas)) |>"
"0","  datatable("
"0","    extensions = c(""FixedColumns"", ""FixedHeader""),"
"0","    options = list("
"0","      scrollX = FALSE,"
"0","      paging = TRUE,"
"0","      fixedHeader = TRUE,"
"0","      class = (c(""compact"", ""row-border"", ""hover"", ""nowrap"""
"0","      ))"
"0","    ),"
"0","    caption = ""Quantidade de faixas por álbum"""
"0","  )"
"2","`summarise()` has grouped output by 'album_name'. You can override using the `.groups` argument."
