"0",""
"0","album_raul |>"
"0","  group_by(album) |>"
"0","  summarise_at(vars(danceability), list(mediana = ~round(median(., na.rm = TRUE), 3))) |>"
"0","  arrange(desc(mediana)) |>"
"0","  datatable("
"0","    extensions = c(""FixedColumns"", ""FixedHeader""),"
"0","    options = list("
"0","      scrollX = FALSE,"
"0","      paging = TRUE,"
"0","      fixedHeader = TRUE,"
"0","      class = (c("
"0","        ""compact"", ""row-border"", ""hover"", ""nowrap"""
"0","      ))"
"0","    ),"
"0","    caption = ""Mediana da danceability de cada álbum da Raul Seixas"""
"0","  )"
